!SESSION 2016-06-24 17:21:50.552 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_92
java.vendor=Oracle Corporation
  sun.security.smartcardio (...)
  sun.awt.datatransfer (...)
  org.omg.DynamicAny.DynAnyPackage (...)
  com.sun.org.apache.xerces.internal.impl.dv.util (...)
  com.sun.org.apache.xml.internal.resolver.tools (...)
  javax.xml.ws (...)
  java.util (...)
  org.jcp.xml.dsig.internal.dom (...)
  com.sun.xml.internal.ws.protocol (...)
  java.awt.peer (...)
  javax.xml.ws.handler (...)
  com.sun.xml.internal.txw2 (...)
  com.oracle.util (...)
  com.sun.org.omg.CORBA.portable (...)
  com.sun.imageio.stream (...)
  com.sun.corba.se.pept.transport (...)
  com.sun.corba.se.impl.activation (...)
  com.sun.xml.internal.ws.assembler.jaxws (...)
  javax.sql.rowset (...)
  sun.net.www.protocol.http.spnego (...)
  javax.imageio.event (...)
  javax.security.cert (...)
  org.omg.IOP.CodecFactoryPackage (...)
  com.sun.corba.se (...)
  sun.net.www.content (...)
  sun.nio.ch (...)
  com.sun.corba.se.spi.orb (...)
  jdk.internal.org.xml.sax.helpers (...)
  com.sun.java.swing.plaf.windows (...)
  org.omg.IOP (...)
  com.sun.corba.se.impl.monitoring (...)
  com.sun.jndi.rmi (...)
  com.sun.rowset.internal (...)
  com.sun.corba.se.spi.extension (...)
  sun.net.www.http (...)
  com.sun.java.util.jar.pack (...)
  com.sun.org.apache.regexp (...)
  com.sun.org.apache.xalan.internal.xsltc.cmdline.getopt (...)
  com.sun.media.sound (...)
  com.sun.xml.internal.fastinfoset.org (...)
  com.sun.nio.file (...)
  java.rmi.registry (...)
  sun.reflect.generics.scope (...)
  org.xml.sax.helpers (...)
  com.sun.xml.internal.org.jvnet.fastinfoset.sax.helpers (...)
  com.sun.imageio.plugins.gif (...)
  javax.xml.ws.handler.soap (...)
  java (...)
  com.sun.corba.se.impl.oa.poa (...)
  sun.java2d.cmm.kcms (...)
  javax.swing.undo (...)
  sun.net.www (...)
  org.omg (...)
  javax.naming.spi (...)
  com.sun.xml.internal.ws.config.metro.util (...)
  org.omg.PortableInterceptor (...)
  sun.invoke.anon (...)
  sun.font (...)
  com.sun.org.apache.xml.internal.security.algorithms.implementations (...)
  javax.xml.bind.annotation (...)
  com.sun.xml.internal.messaging.saaj.packaging.mime (...)
  com.sun.security.sasl.gsskerb (...)
  javax.xml.xpath (...)
  com.sun.org.glassfish.gmbal.util (...)
  sun.print (...)
  javax.script (...)
  org (...)
  com.sun.swing.internal.plaf (...)
  javax.xml.ws.spi.http (...)
  com.sun.jndi.toolkit.ctx (...)
  com.sun.naming.internal (...)
  javax.xml.transform.sax (...)
  com.sun.org.apache.xerces.internal.xs.datatypes (...)
  javax.swing.text.html (...)
  com.sun.xml.internal.org.jvnet.fastinfoset.sax (...)
  javax.xml.crypto (...)
  com.sun.corba.se.impl.orbutil.fsm (...)
  jdk.internal.org.objectweb.asm (...)
  sun.tracing.dtrace (...)
  java.beans (...)
  com.sun.java_cup.internal.runtime (...)
  com.oracle.webservices.internal.api (...)
  com.sun.xml.internal.ws.policy.jaxws (...)
  com.sun.jndi.url.corbaname (...)
  javax.naming (...)
  javax.lang.model.element (...)
  com.sun.corba.se.impl.naming.cosnaming (...)
  org.omg.IOP.CodecPackage (...)
  sun.dc.path (...)
  com.sun.xml.internal.messaging.saaj.util (...)
  com.sun.org.apache.xml.internal.serializer (...)
  com.sun.xml.internal.messaging.saaj.client.p2p (...)
  java.awt.print (...)
  com.sun.net.ssl (...)
  java.lang (...)
  com.sun.jndi.cosnaming (...)
  com.sun.org.apache.xerces.internal (...)
  com.sun.xml.internal.ws.api.config.management.policy (...)
  sun.invoke.util (...)
  java.io (...)
  com.sun.beans (...)
  sun.security.pkcs12 (...)
  com.sun.xml.internal.fastinfoset.org.apache (...)
  com.oracle.webservices.internal.impl (...)
  sun.applet.resources (...)
  org.xml.sax (...)
  com.sun.xml.internal.bind.v2.model.annotation (...)
  sun.security.util (...)
  javax.security.sasl (...)
  java.util.prefs (...)
  javax.management.timer (...)
  com.sun.xml.internal.ws.assembler (...)
  sun.rmi.transport.proxy (...)
  sun.security.tools.policytool (...)
  com.sun.org.apache.xml.internal.security.signature.reference (...)
  com.sun.xml.internal.ws.api.server (...)
  com.sun.xml.internal.ws.policy.subject (...)
  javax.imageio.spi (...)
  com.sun.accessibility.internal (...)
  com.sun.xml.internal.bind.v2.model.util (...)
  com.sun.xml.internal.fastinfoset.org.apache.xerces (...)
  com.sun.corba.se.spi.copyobject (...)
  com.sun.swing.internal.plaf.basic.resources (...)
  com.sun.xml.internal.bind.v2.schemagen.episode (...)
  com.sun.xml.internal.ws.streaming (...)
  com.sun.net (...)
  com.oracle.webservices (...)
  com.sun.java (...)
  com.sun.xml.internal.ws (...)
  com.sun.jndi.dns (...)
  javax.security.auth.kerberos (...)
  com.sun.xml.internal.ws.encoding.soap.streaming (...)
  com.sun.xml.internal.bind.v2.schemagen (...)
  javax.swing.border (...)
  com.sun.corba.se.impl.encoding (...)
  com.sun.org.apache.xerces.internal.impl.xpath.regex (...)
  javax.xml.bind.annotation.adapters (...)
  com.sun.org.apache.xpath.internal.res (...)
  sun.management.snmp (...)
  com.sun.corba.se.spi.legacy.connection (...)
  java.time (...)
  sun.net.spi (...)
  com.sun.xml.internal.ws.api.policy.subject (...)
  com.sun.net.httpserver (...)
  sun.text.resources (...)
  java.lang.management (...)
  javax.smartcardio (...)
  java.nio.file.attribute (...)
  java.time.format (...)
  com.sun.xml.internal.ws.policy.sourcemodel (...)
  com.sun.xml.internal.org (...)
  com.sun.corba.se.org.omg (...)
  com.sun.xml.internal.ws.encoding.xml (...)
  com.sun.imageio (...)
  com.sun.xml.internal.fastinfoset.vocab (...)
  javax.transaction (...)
  javax.imageio (...)
  com.sun.xml.internal.ws.runtime.config (...)
  com.sun.xml.internal.ws.api.streaming (...)
  com.sun.demo.jvmti.hprof (...)
  com.sun.xml.internal.messaging.saaj.packaging (...)
  com.sun.security.cert (...)
  javax.security.auth.spi (...)
  sun.util.spi (...)
  java.sql (...)
  com.sun.corba.se.spi.activation.LocatorPackage (...)
  jdk.internal.org.objectweb.asm.tree.analysis (...)
  com.sun.corba.se.spi.protocol (...)
  com.sun.org.apache.xerces.internal.dom (...)
  javax.lang.model.util (...)
  com.sun.management.jmx (...)
  com.sun.xml.internal.ws.policy.privateutil (...)
  com.sun.xml.internal.stream (...)
  com.sun.jmx.defaults (...)
  sun.security.jgss.krb5 (...)
  sun.awt.windows (...)
  javax.tools (...)
  com.sun.xml.internal.ws.api.fastinfoset (...)
  sun.net (...)
  java.util.stream (...)
  org.w3c.dom (...)
  sun.launcher (...)
  com.sun.xml.internal.txw2.output (...)
  sun.security.timestamp (...)
  sun.management (...)
  sun.net.www.content.image (...)
  java.util.zip (...)
  com.sun.corba.se.spi.servicecontext (...)
  com.sun.org.apache.xml.internal.res (...)
  sun.java2d.pipe.hw (...)
  com.sun.net.ssl.internal (...)
  com.sun.xml.internal.ws.api.model.wsdl (...)
  java.nio.charset.spi (...)
  sun.security.krb5.internal.crypto (...)
  org.jcp.xml (...)
  com.sun.jndi.url.rmi (...)
  com.sun.xml.internal.ws.api.addressing (...)
  com.sun.xml.internal.ws.policy (...)
  org.jcp (...)
  sun.util.xml (...)
  sun.awt.resources (...)
  com.sun.java.swing.plaf.motif (...)
  com.sun.corba (...)
  com.sun.xml.internal.bind.v2.runtime.property (...)
  javax.swing.event (...)
  sun.util (...)
  sun.security.krb5.internal (...)
  com.sun.security.auth (...)
  com.sun.corba.se.spi.legacy.interceptor (...)
  javax.rmi (...) to the list of segments in P/OOP::org.eclipse.jdt.internal.ui.packageview.ClassPathContainer@8a9f7151::C:\Program Files\Java\jre1.8.0_92\lib\rt.jar
  <default> (...)
  org.w3c.dom.xpath (...)
  com.sun.istack (...)
  com.sun.org.apache.xerces.internal.jaxp.datatype (...)
  org.omg.stub.java.rmi (...)
  com.sun.xml.internal.fastinfoset.stax.events (...)
  com.sun.xml.internal.bind (...)
  com.sun.image (...)
  java.awt.im (...)
  sun.java2d.pipe (...)
  javax.xml.crypto.dom (...)
  org.omg.CosNaming.NamingContextExtPackage (...)
  org.omg.PortableServer.CurrentPackage (...)
  com.sun.org.apache.xml.internal.resolver.helpers (...)
  sun.reflect.generics.visitor (...)
  com.sun.org.apache.xerces.internal.impl.xs.traversers (...)
  org.omg.Messaging (...)
  com.sun.jmx.remote.protocol.rmi (...)
  com.sun.org.apache.xerces.internal.jaxp (...)
  com.sun.org.apache.xerces.internal.xni.parser (...)
  com.sun.xml.internal.ws.wsdl (...)
  sun.swing.plaf (...)
  com.sun.corba.se.impl.corba (...)
  com.sun.net.httpserver.spi (...)
  com.sun.org.apache.xalan.internal.templates (...)
  org.omg.stub.javax.management.remote (...)
  sun.instrument (...)
  javax.xml.crypto.dsig.spec (...)
  com.sun.jndi.toolkit (...)
  sun.rmi.registry (...)
  com.sun.xml.internal.ws.transport (...)
  com.sun.corba.se.pept.broker (...)
  org.omg.CORBA_2_3 (...)
  org.omg.CosNaming.NamingContextPackage (...)
  com.sun.jmx.remote.protocol.iiop (...)
  com.sun.corba.se.spi.oa (...)
  com.sun.xml.internal.ws.spi.db (...)
  sun (...)
  com.sun.xml.internal.messaging.saaj.soap (...)
  com.sun.xml.internal.ws.server.sei (...)
  com.sun.corba.se.internal.CosNaming (...)
  com.sun.xml.internal.ws.wsdl.writer (...)
  com.sun.xml.internal.messaging.saaj.soap.dynamic (...)
  javax.xml.crypto.dsig (...)
  com.sun.xml.internal.ws.server.provider (...)
  com.sun.security.auth.login (...)
  sun.dc.pr (...)
  com.sun.xml.internal.ws.org (...)
  sun.reflect.generics.repository (...)
  com.sun.xml.internal.ws.client.dispatch (...)
  com.sun.beans.finder (...)
  com.sun.org.apache.xalan.internal.xsltc.runtime.output (...)
  com.sun.xml.internal.ws.wsdl.writer.document (...)
  com.sun.org.apache.xpath.internal (...)
  org.omg.CORBA.portable (...)
  com.sun.rowset.providers (...)
  sun.java2d (...)
  com.sun.beans.util (...)
  com.sun.corba.se.impl.ior (...)
  com.sun.org.apache.xml.internal.resolver (...)
  com.sun.jmx.snmp.mpm (...)
  javax.imageio.plugins.jpeg (...)
  sun.net.www.protocol.file (...)
  com.sun.xml.internal.bind.v2.model.nav (...)
  com.sun.corba.se.impl.dynamicany (...)
  com.sun.jmx.mbeanserver (...)
  com.sun.imageio.plugins.common (...)
  javax.print.attribute (...)
  sun.swing.text (...)
  sun.corba (...)
  com.sun.corba.se.internal (...)
  com.sun.org.glassfish.external.statistics (...)
  javax.print.event (...)
  java.lang.annotation (...)
  com.sun.xml.internal.ws.addressing.model (...)
  com.sun.org.omg.SendingContext (...)
  com.sun.org.apache.xerces.internal.impl.dv (...)
  com.sun.corba.se.spi.orbutil.proxy (...)
  com.sun.corba.se.spi (...)
  com.sun.xml.internal.ws.config.metro (...)
  com.sun.jndi.ldap.sasl (...)
  java.nio.channels.spi (...)
  com.sun.org.apache.xpath.internal.axes (...)
  sun.io (...)
  com.sun.xml.internal.ws.config.management.policy (...)
  com.sun.corba.se.impl.logging (...)
  com.sun.java.util (...)
  com.sun.xml.internal.stream.dtd.nonvalidating (...)
  com.sun.org.apache.xml.internal.security.transforms (...)
  javax.security (...)
  sun.util.logging.resources (...)
  com.sun.xml.internal.ws.message.source (...)
  javax.xml.crypto.dsig.dom (...)
  java.nio.file (...)
  sun.management.snmp.util (...)
  com.sun.org.apache.xml.internal (...)
  com.sun.xml.internal.fastinfoset.stax.util (...)
  com.sun.org.glassfish.external.arc (...)
  com.sun.org.apache.xalan.internal.xsltc.trax (...)
  com.sun.xml.internal.bind.marshaller (...)
  javax.sound.sampled.spi (...)
  com.sun.corba.se.spi.orbutil.threadpool (...)
  javax.management.modelmbean (...)
  javax.xml.transform.stax (...)
  sun.util.resources.en (...)
  com.sun.swing.internal.plaf.synth (...)
  sun.security.action (...)
  sun.awt.image.codec (...)
  com.sun.corba.se.spi.orbutil.closure (...)
  com.sun.org.apache.xerces.internal.utils (...)
  sun.net.dns (...)
  sun.awt.shell (...)
  com.sun.corba.se.impl.resolver (...)
  com.sun.org.apache.xpath.internal.operations (...)
  com.sun.corba.se.spi.legacy (...)
  java.beans.beancontext (...)
  com.sun.corba.se.spi.orbutil (...)
  com.sun.org.apache.xerces.internal.impl (...)
  com.sun.security.sasl.digest (...)
  jdk.internal.instrumentation (...)
  com.sun.xml.internal.bind.v2.runtime.output (...)
  com.sun.xml.internal.ws.message.jaxb (...)
  com.sun.org.apache.xerces.internal.impl.xs.util (...)
  sun.net.util (...)
  sun.security.jgss.wrapper (...)
  com.sun.corba.se.spi.ior.iiop (...)
  com.sun.corba.se.impl.presentation (...)
  javax.swing (...)
  sun.swing.table (...)
  com.sun.xml.internal.ws.policy.spi (...)
  com.sun.beans.editors (...)
  com.sun.xml.internal.ws.config.management (...)
  com.sun.xml.internal.bind.v2.runtime (...)
  com.sun.org.apache.xml.internal.security.keys.content.x509 (...)
  com.sun.org.apache.xml.internal.security.signature (...)
  com.sun.org.apache.bcel (...)
  sun.rmi.transport.tcp (...)
  com.sun.net.ssl.internal.www (...)
  com.sun.xml.internal.bind.v2.model.runtime (...)
  com.sun.awt (...)
  com.sun.jndi.toolkit.corba (...)
  com.sun.org.apache.xerces.internal.impl.dv.dtd (...)
  com.sun.jmx.snmp.tasks (...)
  com.sun.xml (...)
  javax.swing.text.rtf (...)
  com.sun.nio.sctp (...)
  com.sun.corba.se.impl.orb (...)
  java.util.concurrent (...)
  com.sun.xml.internal.bind.v2.model (...)
  com.sun (...)
  java.awt.geom (...)
  com.sun.xml.internal.ws.api.client (...)
  com.sun.org.apache.xml.internal.dtm.ref.sax2dtm (...)
  com.sun.xml.internal.org.jvnet.fastinfoset.stax (...)
  com.sun.xml.internal.messaging.saaj.soap.impl (...)
  org.jcp.xml.dsig (...)
  com.sun.xml.internal.ws.model.soap (...)
  com.sun.org.apache.xpath.internal.domapi (...)
  org.omg.PortableServer.POAManagerPackage (...)
  com.sun.imageio.plugins.bmp (...)
  sun.tools.jar.resources (...)
  com.sun.xml.internal.ws.client (...)
  sun.net.www.content.text (...)
  jdk.internal.org.objectweb.asm.tree (...)
  com.sun.nio (...)
  java.awt.image (...)
  javax.jws.soap (...)
  com.sun.jmx.snmp.agent (...)
  com.sun.xml.internal.ws.commons.xmlutil (...)
  com.sun.org.apache.xpath.internal.patterns (...)
  jdk.management.resource (...)
  java.awt.dnd (...)
  com.sun.xml.internal.org.jvnet.mimepull (...)
  java.awt.event (...)
  javax.naming.directory (...)
  sun.misc.resources (...)
  javax.imageio.metadata (...)
  com.sun.xml.internal.ws.developer (...)
  com.sun.xml.internal.messaging.saaj.client (...)
  jdk.internal.util.xml.impl (...)
  com.sun.corba.se.impl.interceptors (...)
  java.security.interfaces (...)
  sun.net.www.protocol.ftp (...)
  com.sun.org.apache.xpath.internal.jaxp (...)
  org.w3c.dom.events (...)
  com.sun.xml.internal.ws.api (...)
  com.sun.java.browser.net (...)
  sun.reflect.generics.reflectiveObjects (...)
  com.sun.corba.se.spi.transport (...)
  com.sun.java.browser (...)
  com.sun.org.apache.xml.internal.serializer.utils (...)
  com.sun.management (...)
  com.sun.org.apache.xml.internal.security.transforms.params (...)
  sun.security.jgss.spnego (...)
  sun.awt.im (...)
  com.sun.org.apache.xalan.internal.xsltc.compiler.util (...)
  java.time.temporal (...)
  com.sun.jmx.remote.util (...)
  org.omg.CosNaming (...)
  com.sun.corba.se.pept.encoding (...)
  com.sun.corba.se.impl.util (...)
  javax.print.attribute.standard (...)
  com.sun.xml.internal.bind.v2.schemagen.xmlschema (...)
  javax.naming.ldap (...)
  com.sun.xml.internal.ws.api.config.management (...)
  sun.security.jgss.spi (...)
  javax.sound.midi (...)
  javax.xml.transform (...)
  sun.security.x509 (...)
  java.awt.font (...)
  com.sun.xml.internal.ws.encoding.fastinfoset (...)
  com.sun.swing (...)
  sun.net.www.protocol (...)
  com.sun.org.omg (...)
  com.oracle.webservices.internal.api.message (...)
  jdk.management.resource.internal.inst (...)
  com.sun.xml.internal.ws.util.xml (...)
  com.sun.xml.internal.ws.api.wsdl (...)
  sun.util.locale.provider (...)
  javax.xml (...)
  javax.print (...)
  com.sun.xml.internal.messaging.saaj (...)
  java.lang.reflect (...)
  com.sun.xml.internal.ws.binding (...)
  sun.security.tools (...)
  com.sun.xml.internal.stream.dtd (...)
  com.sun.org.apache.xml.internal.security.keys.storage (...)
  com.sun.org.apache.xml.internal.security.algorithms (...)
  sun.java2d.loops (...)
  com.sun.jndi.ldap (...)
  com.sun.net.ssl.internal.www.protocol (...)
  com.sun.xml.internal.bind.v2.runtime.unmarshaller (...)
  com.sun.security.cert.internal (...)
  com.sun.corba.se.impl.naming (...)
  com.sun.xml.internal.ws.util.pipe (...)
  com.sun.org.glassfish.external.probe.provider (...)
  com.sun.org.apache.xml.internal.dtm.ref.dom2dtm (...)
  com.oracle.xmlns (...)
  javax.rmi.ssl (...)
  javax.xml.ws.spi (...)
  java.applet (...)
  com.sun.jndi.ldap.pool (...)
  com.sun.org.apache.xalan.internal.xsltc.util (...)
  java.time.zone (...)
  com.sun.org.apache.xalan.internal.res (...)
  java.text.spi (...)
  jdk.net (...)
  com.sun.corba.se.internal.iiop (...)
  java.awt.image.renderable (...)
  jdk.management (...)
  javax.management.remote (...)
  sun.java2d.cmm.lcms (...)
  java.rmi.server (...)
  sun.swing.icon (...)
  javax.sql.rowset.spi (...)
  org.jcp.xml.dsig.internal (...)
  com.sun.jmx.remote.security (...)
  jdk.internal.org.objectweb (...)
  javax.swing.tree (...)
  sun.dc (...)
  java.util.concurrent.locks (...)
  sun.reflect (...)
  javax.accessibility (...)
  com.sun.org.apache.regexp.internal (...)
  com.sun.java.browser.dom (...)
  sun.swing.plaf.synth (...)
  javax.xml.transform.stream (...)
  com.sun.org.apache.bcel.internal.generic (...)
  com.sun.jmx.interceptor (...)
  sun.audio (...)
  com.sun.beans.infos (...)
  com.sun.corba.se.impl.copyobject (...)
  javax.lang.model.type (...)
  com.sun.xml.internal.fastinfoset.dom (...)
  com.sun.xml.internal.ws.encoding.soap (...)
  javax.swing.plaf.metal (...)
  com.sun.xml.internal.ws.message (...)
  java.security.cert (...)
  com.sun.org (...)
  com.sun.org.glassfish.gmbal (...)
  javax.sql.rowset.serial (...)
  sun.invoke.empty (...)
  java.text (...)
  sun.reflect.generics.parser (...)
  com.sun.jndi.ldap.ext (...)
  javax.sound (...)
  com.sun.xml.internal.bind.v2.model.impl (...)
  com.sun.jmx.snmp (...)
  sun.security.provider.certpath.ldap (...)
  com.sun.xml.internal.bind.api (...)
  com.sun.xml.internal.ws.assembler.dev (...)
  com.sun.xml.internal.ws.api.policy (...)
  javax.activation (...)
  com.sun.security.cert.internal.x509 (...)
  com.sun.org.apache.xml.internal.security.keys.keyresolver (...)
  com.sun.xml.internal.ws.dump (...)
  sun.java2d.cmm (...)
  sun.security.rsa (...)
  com.sun.org.apache.xalan.internal.xsltc.runtime (...)
  javax.annotation.processing (...)
  com.sun.corba.se.spi.activation (...)
  javax.xml.validation (...)
  com.sun.xml.internal.ws.api.message (...)
  com.sun.org.apache.xerces.internal.parsers (...)
  com.sun.xml.internal.fastinfoset.alphabet (...)
  com.sun.swing.internal.plaf.basic (...)
  com.sun.xml.internal.ws.api.ha (...)
  com.sun.org.apache.xerces (...)
  com.oracle.webservices.internal (...)
  com.sun.xml.internal.ws.api.wsdl.writer (...)
  com.sun.xml.internal.ws.server (...)
  com.sun.org.apache.xml.internal.security.keys.content (...)
  com.sun.xml.internal.ws.org.objectweb.asm (...)
  com.sun.xml.internal.ws.api.message.saaj (...)
  org.omg.CORBA.ORBPackage (...)
  com.sun.corba.se.impl.protocol.giopmsgheaders (...)
  com.sun.corba.se.impl.protocol (...)
  jdk.internal (...)
  javax.swing.plaf.basic (...)
  com.sun.org.apache.xerces.internal.xinclude (...)
  com.sun.security.auth.module (...)
  com.sun.xml.internal.txw2.annotation (...)
  com.sun.corba.se.spi.monitoring (...)
  java.util.concurrent.atomic (...)
  com.sun.org.glassfish.external.statistics.impl (...)
  javax.imageio.stream (...)
  jdk (...)
  com.sun.xml.internal.ws.protocol.xml (...)
  com.sun.xml.internal.ws.db.glassfish (...)
  org.omg.stub (...)
  com.sun.xml.internal.ws.message.saaj (...)
  com.sun.xml.internal.ws.config.metro.dev (...)
  java.awt (...)
  com.sun.org.apache.xerces.internal.impl.xs.identity (...)
  com.sun.xml.internal.ws.resources (...)
  com.sun.corba.se.spi.activation.InitialNameServicePackage (...)
  com.sun.xml.internal.ws.api.databinding (...)
  javax.swing.filechooser (...)
  javax.net (...)
  org.w3c.dom.ranges (...)
  com.sun.xml.internal.stream.buffer.sax (...)
  com.sun.org.apache.xml.internal.utils (...)
  javax.management (...)
  com.oracle.xmlns.internal.webservices (...)
  com.sun.swing.internal.plaf.metal.resources (...)
  jdk.internal.org.objectweb.asm.signature (...)
  com.sun.xml.internal (...)
  com.sun.corba.se.spi.presentation.rmi (...)
  com.sun.xml.internal.ws.model (...)
  com.sun.xml.internal.ws.policy.jaxws.spi (...)
  com.sun.org.apache.xalan.internal.lib (...)
  com.sun.security.sasl.util (...)
  sun.net.www.protocol.http.logging (...)
  javax.security.auth (...)
  sun.security.krb5.internal.rcache (...)
  sun.print.resources (...)
  jdk.internal.org.xml (...)
  com.sun.org.apache.xml.internal.security (...)
  com.sun.org.apache.xalan.internal.extensions (...)
  sun.awt.geom (...)
  javax.xml.transform.dom (...)
  com.sun.jmx.snmp.internal (...)
  com.sun.org.apache.xml.internal.security.keys.storage.implementations (...)
  com.sun.org.glassfish.external (...)
  org.omg.stub.javax.management (...)
  com.sun.java.swing (...)
  com.sun.corba.se.impl.javax.rmi.CORBA (...)
  com.sun.xml.internal.org.jvnet.fastinfoset (...)
  com.sun.rmi (...)
  com.sun.xml.internal.messaging (...)
  com.sun.org.apache.xalan.internal (...)
  sun.awt.image (...)
  sun.security.validator (...)
  com.sun.xml.internal.ws.org.objectweb (...)
  java.security.spec (...)
  com.sun.xml.internal.ws.model.wsdl (...)
  com.sun.org.glassfish.external.amx (...)
  com.sun.istack.internal (...)
  com.sun.org.apache.xml.internal.security.c14n.helper (...)
  sun.awt.dnd (...)
  sun.util.calendar (...)
  javax.security.auth.callback (...)
  com.sun.org.glassfish (...)
  com.sun.java_cup (...)
  sun.awt.event (...)
  sun.management.jmxremote (...)
  com.sun.corba.se.impl.naming.pcosnaming (...)
  sun.tracing (...)
  sun.security.provider.certpath (...)
  com.sun.corba.se.impl.oa (...)
  com.sun.xml.internal.ws.api.config (...)
  java.nio (...)
  javax.swing.plaf (...)
  javax.activity (...)
  com.sun.imageio.spi (...)
  sun.security.krb5.internal.ktab (...)
  sun.net.www.protocol.http.ntlm (...)
  com.sun.jndi (...)
  sun.net.ftp (...)
  sun.usagetracker (...)
  com.sun.xml.internal.messaging.saaj.soap.name (...)
  com.sun.xml.internal.org.jvnet (...)
  com.sun.accessibility.internal.resources (...)
  com.sun.jndi.url.ldaps (...)
  javax (...)
  javax.xml.datatype (...)
  com.sun.org.apache.xpath.internal.objects (...)
  com.sun.org.apache.xerces.internal.xni.grammars (...)
  com.sun.beans.decoder (...)
  org.omg.PortableServer.portable (...)
  com.oracle.webservices.internal.impl.internalspi (...)
  com (...)
  org.omg.CORBA (...)
  com.sun.activation.registries (...)
  sun.security.krb5.internal.crypto.dk (...)
  sun.net.www.content.audio (...)
  sun.net.ftp.impl (...)
  jdk.internal.org (...)
  org.w3c.dom.html (...)
  com.oracle.webservices.internal.impl.encoding (...)
  com.sun.org.apache.xerces.internal.impl.xs (...)
  com.oracle.net (...)
  sun.security.tools.keytool (...)
  com.sun.jmx.snmp.defaults (...)
  com.sun.org.apache.xml.internal.security.exceptions (...)
  com.sun.org.apache.bcel.internal.util (...)
  com.sun.corba.se.org (...)
  com.sun.corba.se.impl (...)
  com.sun.xml.internal.fastinfoset.algorithm (...)
  com.sun.org.apache.xerces.internal.impl.xs.models (...)
  sun.java2d.d3d (...)
  sun.net.www.protocol.netdoc (...)
  com.sun.org.apache.xerces.internal.impl.dtd (...)
  sun.applet (...)
  com.oracle.webservices.internal.api.databinding (...)
  java.util.logging (...)
  com.sun.xml.internal.messaging.saaj.packaging.mime.internet (...)
  javax.swing.text (...)
  sun.util.locale (...)
  com.sun.org.apache.xerces.internal.impl.xpath (...)
  com.sun.java.util.jar (...)
  sun.rmi.server (...)
  com.sun.xml.internal.ws.encoding (...)
  com.sun.org.apache.xerces.internal.impl.dtd.models (...)
  jdk.internal.org.xml.sax (...)
  com.sun.xml.internal.fastinfoset.stax (...)
  sun.text.bidi (...)
  com.sun.xml.internal.fastinfoset.sax (...)
  java.awt.im.spi (...)
  com.sun.org.apache.xml.internal.security.utils.resolver (...)
  com.sun.xml.internal.bind.v2.util (...)
  com.sun.org.omg.SendingContext.CodeBasePackage (...)
  javax.lang (...)
  com.sun.activation (...)
  javax.xml.crypto.dsig.keyinfo (...)
  com.sun.corba.se.internal.POA (...)
  jdk.management.cmm (...)
  com.sun.org.apache.xml.internal.security.encryption (...)
  org.ietf.jgss (...)
  sun.util.cldr (...)
  java.rmi (...)
  com.sun.java.swing.plaf.windows.resources (...)
  com.sun.corba.se.impl.orbutil.threadpool (...)
  sun.launcher.resources (...)
  com.sun.jndi.url.iiop (...)
  sun.management.resources (...)
  com.sun.corba.se.impl.orbutil.closure (...)
  com.sun.corba.se.impl.legacy.connection (...)
  com.sun.rowset (...)
  com.sun.corba.se.impl.legacy (...)
  com.sun.org.apache.xml.internal.dtm.ref (...)
  com.sun.org.apache.xpath (...)
  com.sun.org.apache.xpath.internal.functions (...)
  sun.text (...)
  sun.reflect.generics (...)
  javax.xml.bind (...)
  java.lang.invoke (...)
  com.sun.corba.se.spi.activation.RepositoryPackage (...)
  com.sun.org.apache.xml.internal.security.utils (...)
  com.sun.corba.se.impl.ior.iiop (...)
  com.sun.security.auth.callback (...)
  java.security.acl (...)
  com.sun.org.glassfish.external.probe (...)
  com.sun.xml.internal.stream.buffer (...)
  com.sun.org.apache.xalan.internal.xsltc (...)
  com.sun.xml.internal.org.jvnet.staxex (...)
  com.sun.tracing (...)
  sun.util.resources (...)
  org.omg.stub.javax (...)
  sun.rmi.log (...)
  java.nio.channels (...)
  javax.swing.plaf.nimbus (...)
  com.sun.org.omg.CORBA (...)
  com.sun.imageio.plugins.png (...)
  jdk.internal.org.objectweb.asm.util (...)
  java.lang.ref (...)
  com.sun.org.apache.xerces.internal.impl.msg (...)
  com.sun.xml.internal.ws.wsdl.writer.document.soap (...)
  java.util.regex (...)
  javax.swing.table (...)
  sun.security.krb5.internal.ccache (...)
  com.sun.xml.internal.fastinfoset.util (...)
  com.sun.org.apache.xalan.internal.xsltc.compiler (...)
  com.sun.org.apache.xerces.internal.xs (...)
  com.sun.istack.internal.logging (...)
  com.sun.jndi.url.iiopname (...)
  javax.sound.sampled (...)
  com.sun.xml.internal.ws.wsdl.writer.document.xsd (...)
  javax.management.relation (...)
  com.sun.xml.internal.messaging.saaj.soap.ver1_1 (...)
  com.sun.xml.internal.bind.api.impl (...)
  com.sun.xml.internal.stream.writers (...)
  com.sun.security.jgss (...)
  com.sun.xml.internal.fastinfoset.stax.factory (...)
  com.sun.org.apache.xalan.internal.xslt (...)
  com.sun.naming (...)
  com.sun.org.apache.xml (...)
  com.sun.xml.internal.bind.annotation (...)
  com.sun.imageio.plugins.jpeg (...)
  sun.net.sdp (...)
  com.sun.corba.se.impl.javax.rmi (...)
  jdk.internal.cmm (...)
  sun.reflect.generics.factory (...)
  javax.sql (...)
